home,score,away,year
China ,4–0, Norway,1991
Denmark ,3–0, New Zealand,1991
Norway ,4–0, New Zealand,1991
China ,2–2, Denmark,1991
China ,4–1, New Zealand,1991
Norway ,2–1, Denmark,1991
Japan ,0–1, Brazil,1991
Sweden ,2–3, United States,1991
Japan ,0–8, Sweden,1991
Brazil ,0–5, United States,1991
Japan ,0–3, United States,1991
Brazil ,0–2, Sweden,1991
Germany ,4–0, Nigeria,1991
Chinese Taipei ,0–5, Italy,1991
Italy ,1–0, Nigeria,1991
Chinese Taipei ,0–3, Germany,1991
Chinese Taipei ,2–0, Nigeria,1991
Italy ,0–2, Germany,1991
Denmark ,1–2 (a.e.t.), Germany,1991
China ,0–1, Sweden,1991
Norway ,3–2 (a.e.t.), Italy,1991
United States ,7–0, Chinese Taipei,1991
Sweden ,1–4, Norway,1991
Germany ,2–5, United States,1991
Sweden ,4–0, Germany,1991
Norway ,1–2, United States,1991
Germany ,1–0, Japan,1995
Sweden ,0–1, Brazil,1995
Sweden ,3–2, Germany,1995
Brazil ,1–2, Japan,1995
Sweden ,2–0, Japan,1995
Brazil ,1–6, Germany,1995
Norway ,8–0, Nigeria,1995
England ,3–2, Canada,1995
Norway ,2–0, England,1995
Nigeria ,3–3, Canada,1995
Norway ,7–0, Canada,1995
Nigeria ,2–3, England,1995
United States ,3–3, China,1995
Denmark ,5–0, Australia,1995
United States ,2–0, Denmark,1995
China ,4–2, Australia,1995
United States ,4–1, Australia,1995
China ,3–1, Denmark,1995
Japan ,0–4, United States,1995
Norway ,3–1, Denmark,1995
Germany ,3–0, England,1995
Sweden ,1–1 (a.e.t.), China,1995
United States ,0–1, Norway,1995
Germany ,1–0, China,1995
China ,0–2, United States,1995
Germany ,0–2, Norway,1995
United States ,3–0, Denmark,1999
North Korea ,1–2, Nigeria,1999
United States ,7–1, Nigeria,1999
North Korea ,3–1, Denmark,1999
Nigeria ,2–0, Denmark,1999
United States ,3–0, North Korea,1999
Brazil ,7–1, Mexico,1999
Germany ,1–1, Italy,1999
Brazil ,2–0, Italy,1999
Germany ,6–0, Mexico,1999
Germany ,3–3, Brazil,1999
Mexico ,0–2, Italy,1999
Japan ,1–1, Canada,1999
Norway ,2–1, Russia,1999
Norway ,7–1, Canada,1999
Japan ,0–5, Russia,1999
Canada ,1–4, Russia,1999
Norway ,4–0, Japan,1999
China ,2–1, Sweden,1999
Australia ,1–1, Ghana,1999
Australia ,1–3, Sweden,1999
China ,7–0, Ghana,1999
China ,3–1, Australia,1999
Ghana ,0–2, Sweden,1999
China ,2–0, Russia,1999
Norway ,3–1, Sweden,1999
United States ,3–2, Germany,1999
Brazil ,4–3 (a.e.t./g.g.), Nigeria,1999
United States ,2–0, Brazil,1999
Norway ,0–5, China,1999
Brazil ,0–0, Norway,1999
United States ,0–0 (a.e.t./g.g.), China,1999
Nigeria ,0–3, North Korea,2003
United States ,3–1, Sweden,2003
Sweden ,1–0, North Korea,2003
United States ,5–0, Nigeria,2003
Sweden ,3–0, Nigeria,2003
North Korea ,0–3, United States,2003
Norway ,2–0, France,2003
Brazil ,3–0, South Korea,2003
Norway ,1–4, Brazil,2003
France ,1–0, South Korea,2003
South Korea ,1–7, Norway,2003
France ,1–1, Brazil,2003
Germany ,4–1, Canada,2003
Japan ,6–0, Argentina,2003
Germany ,3–0, Japan,2003
Canada ,3–0, Argentina,2003
Canada ,3–1, Japan,2003
Argentina ,1–6, Germany,2003
Australia ,1–2, Russia,2003
China ,1–0, Ghana,2003
Ghana ,0–3, Russia,2003
China ,1–1, Australia,2003
Ghana ,2–1, Australia,2003
China ,1–0, Russia,2003
Brazil ,1–2, Sweden,2003
United States ,1–0, Norway,2003
Germany ,7–1, Russia,2003
China ,0–1, Canada,2003
United States ,0–3, Germany,2003
Sweden ,2–1, Canada,2003
United States ,3–1, Canada,2003
Germany ,2–1 (a.e.t./g.g.), Sweden,2003
Germany ,11–0, Argentina,2007
Japan ,2–2, England,2007
Argentina ,0–1, Japan,2007
England ,0–0, Germany,2007
Germany ,2–0, Japan,2007
England ,6–1, Argentina,2007
United States ,2–2, North Korea,2007
Nigeria ,1–1, Sweden,2007
Sweden ,0–2, United States,2007
North Korea ,2–0, Nigeria,2007
Nigeria ,0–1, United States,2007
North Korea ,1–2, Sweden,2007
Ghana ,1–4, Australia,2007
Norway ,2–1, Canada,2007
Canada ,4–0, Ghana,2007
Australia ,1–1, Norway,2007
Norway ,7–2, Ghana,2007
Australia ,2–2, Canada,2007
New Zealand ,0–5, Brazil,2007
China ,3–2, Denmark,2007
Denmark ,2–0, New Zealand,2007
Brazil ,4–0, China,2007
China ,2–0, New Zealand,2007
Brazil ,1–0, Denmark,2007
Germany ,3–0, North Korea,2007
United States ,3–0, England,2007
Norway ,1–0, China,2007
Brazil ,3–2, Australia,2007
Germany ,3–0, Norway,2007
United States ,0–4, Brazil,2007
Norway ,1–4, United States,2007
Germany ,2–0, Brazil,2007
Nigeria ,0–1, France,2011
Germany ,2–1, Canada,2011
Canada ,0–4, France,2011
Germany ,1–0, Nigeria,2011
France ,2–4, Germany,2011
Canada ,0–1, Nigeria,2011
Japan ,2–1, New Zealand,2011
Mexico ,1–1, England,2011
Japan ,4–0, Mexico,2011
New Zealand ,1–2, England,2011
England ,2–0, Japan,2011
New Zealand ,2–2, Mexico,2011
Colombia ,0–1, Sweden,2011
United States ,2–0, North Korea,2011
North Korea ,0–1, Sweden,2011
United States ,3–0, Colombia,2011
Sweden ,2–1, United States,2011
North Korea ,0–0, Colombia,2011
Norway ,1–0, Equatorial Guinea,2011
Brazil ,1–0, Australia,2011
Australia ,3–2, Equatorial Guinea,2011
Brazil ,3–0, Norway,2011
Equatorial Guinea ,0–3, Brazil,2011
Australia ,2–1, Norway,2011
England ,1–1 (a.e.t.), France,2011
Germany ,0–1 (a.e.t.), Japan,2011
Sweden ,3–1, Australia,2011
Brazil ,2–2 (a.e.t.), United States,2011
France ,1–3, United States,2011
Japan ,3–1, Sweden,2011
Sweden ,2–1, France,2011
Japan ,2–2 (a.e.t.), United States,2011
Canada ,1–0, China,2015
New Zealand ,0–1, Netherlands,2015
China ,1–0, Netherlands,2015
Canada ,0–0, New Zealand,2015
Netherlands ,1–1, Canada,2015
China ,2–2, New Zealand,2015
Norway ,4–0, Thailand,2015
Germany ,10–0, Ivory Coast,2015
Germany ,1–1, Norway,2015
Ivory Coast ,2–3, Thailand,2015
Thailand ,0–4, Germany,2015
Ivory Coast ,1–3, Norway,2015
Cameroon ,6–0, Ecuador,2015
Japan ,1–0, Switzerland,2015
Switzerland ,10–1, Ecuador,2015
Japan ,2–1, Cameroon,2015
Ecuador ,0–1, Japan,2015
Switzerland ,1–2, Cameroon,2015
Sweden ,3–3, Nigeria,2015
United States ,3–1, Australia,2015
Australia ,2–0, Nigeria,2015
United States ,0–0, Sweden,2015
Nigeria ,0–1, United States,2015
Australia ,1–1, Sweden,2015
Spain ,1–1, Costa Rica,2015
Brazil ,2–0, South Korea,2015
Brazil ,1–0, Spain,2015
South Korea ,2–2, Costa Rica,2015
Costa Rica ,0–1, Brazil,2015
South Korea ,2–1, Spain,2015
France ,1–0, England,2015
Colombia ,1–1, Mexico,2015
France ,0–2, Colombia,2015
England ,2–1, Mexico,2015
Mexico ,0–5, France,2015
England ,2–1, Colombia,2015
Germany ,4–1, Sweden,2015
China ,1–0, Cameroon,2015
Brazil ,0–1, Australia,2015
France ,3–0, South Korea,2015
Canada ,1–0, Switzerland,2015
Norway ,1–2, England,2015
United States ,2–0, Colombia,2015
Japan ,2–1, Netherlands,2015
Germany ,1–1 (a.e.t.), France,2015
China ,0–1, United States,2015
Australia ,0–1, Japan,2015
England ,2–1, Canada,2015
United States ,2–0, Germany,2015
Japan ,2–1, England,2015
Germany ,0–1 (a.e.t.), England,2015
United States ,5–2, Japan,2015
France ,4–0, South Korea,2019
Norway ,3–0, Nigeria,2019
Nigeria ,2–0, South Korea,2019
France ,2–1, Norway,2019
Nigeria ,0–1, France,2019
South Korea ,1–2, Norway,2019
Germany ,1–0, China,2019
Spain ,3–1, South Africa,2019
Germany ,1–0, Spain,2019
South Africa ,0–1, China,2019
South Africa ,0–4, Germany,2019
China ,0–0, Spain,2019
Australia ,1–2, Italy,2019
Brazil ,3–0, Jamaica,2019
Australia ,3–2, Brazil,2019
Jamaica ,0–5, Italy,2019
Jamaica ,1–4, Australia,2019
Italy ,0–1, Brazil,2019
England ,2–1, Scotland,2019
Argentina ,0–0, Japan,2019
Japan ,2–1, Scotland,2019
England ,1–0, Argentina,2019
Japan ,0–2, England,2019
Scotland ,3–3, Argentina,2019
Canada ,1–0, Cameroon,2019
New Zealand ,0–1, Netherlands,2019
Netherlands ,3–1, Cameroon,2019
Canada ,2–0, New Zealand,2019
Netherlands ,2–1, Canada,2019
Cameroon ,2–1, New Zealand,2019
Chile ,0–2, Sweden,2019
United States ,13–0, Thailand,2019
Sweden ,5–1, Thailand,2019
United States ,3–0, Chile,2019
Sweden ,0–2, United States,2019
Thailand ,0–2, Chile,2019
Germany ,3–0, Nigeria,2019
Norway ,1–1 (a.e.t.), Australia,2019
England ,3–0, Cameroon,2019
France ,2–1 (a.e.t.), Brazil,2019
Spain ,1–2, United States,2019
Sweden ,1–0, Canada,2019
Italy ,2–0, China,2019
Netherlands ,2–1, Japan,2019
Norway ,0–3, England,2019
France ,1–2, United States,2019
Italy ,0–2, Netherlands,2019
Germany ,1–2, Sweden,2019
England ,1–2, United States,2019
Netherlands ,1–0 (a.e.t.), Sweden,2019
England ,1–2, Sweden,2019
United States ,2–0, Netherlands,2019
